Time (s),Quaternion W,Quaternion X,Quaternion Y,Quaternion Z,Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Pitch (radians),Roll (radians),Yaw (radians)
1.0610120296478271,0.9877494759367188,0.07242297844374669,0.1382243615687345,-6.718928405291681e-18,0.001149338437244296,-0.008392582647502422,0.95259266695939,0.1435641690064128,0.27952638438829364,-0.0202307323290597
1.0954569578170776,0.9877320220994539,0.07245362055588722,0.13833268455256484,-5.263561166614962e-05,0.0017589970957487822,-0.007872719317674637,0.956088921520859,0.14360806252740324,0.27975610520633953,-0.020360367801528
1.12247896194458,0.9877172519211251,0.07272598691740277,0.1382955213023123,0.0001706277513565544,-0.00018380169058218598,-0.007951210252940655,0.9550365367904305,0.14421196333309783,0.2796656547821747,-0.0199870861534568
1.1537370681762695,0.9877122038051649,0.07292420067001,0.13822564067085702,0.0005585808509608052,0.0010686672758311033,-0.0025416763965040445,0.9521418933290988,0.1447152542961715,0.2794805182036221,-0.019259047212936517
1.192581057548523,0.9877160824807143,0.07307906813701778,0.13811212210740972,0.0011966999965509718,-0.002813338302075863,-0.006346287205815315,0.9552505714818835,0.14520300293541805,0.2791680678294509,-0.018012730509811666
1.2874879837036133,0.9877561104434668,0.07338803941195089,0.13764457317183582,0.0024661931185909042,0.000675487332046032,-0.012595006264746189,0.9471722831949592,0.14617791689410337,0.2780529712448401,-0.015496823027644225
1.3220150470733643,0.98771809270431,0.07355090483278469,0.13782534072037395,0.0027226902094272167,0.002515672007575631,-0.0022939860355108976,0.9502906492562033,0.14656985345162063,0.2783933558171146,-0.015057871893608613
1.3756400346755981,0.9877213224325334,0.07356872026510083,0.1377891699054858,0.002897053594676239,0.002361513441428542,0.0021125669591128826,0.9598544407635927,0.14665428149395154,0.2782956612116722,-0.014709405114742342
1.414607048034668,0.9877738217506495,0.07409433733279823,0.1371214912168384,0.0032577600505010085,0.007231556810438633,0.011396571062505245,0.9680449701845646,0.1478079214993317,0.2769136915992536,-0.014037508882843412
1.4447230100631714,0.9879890880108658,0.07485928952793906,0.13510750516807263,0.004426796589073257,0.013386746868491173,0.008605432696640491,0.976293221116066,0.14967473228589914,0.27268456674660957,-0.011610922587500775
1.4741599559783936,0.9884802591905407,0.0758831160771895,0.13079414002086948,0.0064463610048817385,0.010874749161303043,0.011592111550271511,1.0050232075154781,0.15229221822871,0.2636569442615861,-0.007189202112212876
1.5293470621109009,0.9895190467460414,0.07694789858161441,0.12182162781665289,0.009515882666131742,0.023651795461773872,0.0175075214356184,1.0192911960184574,0.15522389184067628,0.24498448781158425,8.548556294780034e-05
1.597146987915039,0.9927414694253927,0.07695195227215612,0.09006752057376977,0.0207512477657977,0.015359271317720413,0.025382013991475105,1.0233862064778805,0.15717110974617993,0.1787764952718409,0.02768423299235007
1.6471340656280518,0.9944479791479702,0.07467776539247503,0.06794089469312234,0.029674546466929564,0.0018873955123126507,-0.013093525543808937,1.0470079481601715,0.15315659865551712,0.1326318121159904,0.04947126687217603
1.6753489971160889,0.9958901646991816,0.07102754687086034,0.0411727817104164,0.038244671261996044,0.0024499264545738697,0.015161208808422089,1.014118280261755,0.14512947998187503,0.07746530357305277,0.07113333476903905
1.7569040060043335,0.9964043550468916,0.060223665410794464,-0.01517997708091591,0.057628148496482956,-0.006441646721214056,0.002892295364290476,0.980659855529666,0.11854209211329847,-0.03746356374662789,0.11776685987737365
1.8122409582138062,0.9953272605104355,0.05481207834468082,-0.04128521247079277,0.06793224415110607,-0.0035200598649680614,-0.08035314828157425,0.9884562250226736,0.10368841476793418,-0.09023802206111257,0.14097664915402702
1.8410340547561646,0.9936169009120629,0.05210156002245588,-0.06528969688657116,0.07581666120997133,-0.02168944664299488,0.03857692331075668,0.9563083183020353,0.0937752672966859,-0.13869793125551896,0.1588307097111709
1.914689064025879,0.9895626878556244,0.0418703635022119,-0.10391179439579372,0.09063631318307461,-0.03685692325234413,0.05306664854288101,0.9707879177294672,0.06407416875838395,-0.21534339763326305,0.18960299935420702
1.9502570629119873,0.9869259262716545,0.03645301920463029,-0.12118806031825316,0.09980871492883052,0.007796088699251413,-0.038240425288677216,0.945194099098444,0.04777978776026271,-0.24934116673088785,0.2075653716007152
2.00566303730011,0.9843411991136136,0.031416778398745696,-0.1357965538532786,0.10791095929294718,-0.017954807728528976,0.021978668868541718,0.9810730926692486,0.03254753204203913,-0.27782632133448,0.22293412205440927
2.0433369874954224,0.9812030308070189,0.026494232494088554,-0.1509461580143451,0.11727716455852187,-0.010669229552149773,-0.016846032813191414,0.9704155996441841,0.016588128356055516,-0.3072867593110787,0.2404879804734106
2.0811879634857178,0.9778510919237005,0.020856158884114448,-0.1664459306992582,0.1251721059921545,-0.004201614763587713,-0.008073261007666588,0.9525725105777383,-0.0008803399962800601,-0.3370876139979927,0.2544801179729375
2.110867977142334,0.9743233480033872,0.0159812880936178,-0.18200074090875357,0.13158421517827817,-0.003613424487411976,0.01867271028459072,0.935950814280659,-0.016755749099867025,-0.367101207963737,0.26536879684701203
2.206555962562561,0.967061825743353,0.006459587442266885,-0.21205483404334075,0.14065025384560917,-0.005378697067499161,0.07537949830293655,0.862726267427206,-0.047174987504394,-0.42510471637510877,0.2786735271412832
2.242998957633972,0.9636495558217001,-0.0011167600477125573,-0.22363508185987882,0.14616957774202063,-0.04251877963542938,-0.05792415514588356,0.9320079609751701,-0.0675810525513801,-0.4463440150339607,0.2857284135029942
2.2764480113983154,0.9599700184607891,-0.005379698842629316,-0.2357302118900991,0.15119538594333726,-0.009819849394261837,0.028821703046560287,0.8375947587192059,-0.08170220670890592,-0.4695336233126331,0.2928821509168086
2.30546498298645,0.9570593936842112,-0.010282353839747488,-0.24548176411875802,0.15385182006429518,-0.04073736071586609,-0.04831402003765106,0.9013029765337706,-0.09536174780708946,-0.4879855697242249,0.295024694001704
2.3621890544891357,0.9545679398481907,-0.012678607174082528,-0.2546755839102745,0.15420659543209428,-0.019008489325642586,0.03627748787403107,0.8015779629349709,-0.10293215860438817,-0.5062103615174337,0.2936789657401575
2.3912190198898315,0.9529796294970768,-0.015463429656992175,-0.25995886596746914,0.1549584033668716,-0.02359290048480034,-0.010306150652468204,0.8479664567857981,-0.11026157239254199,-0.5163123526474,0.29324483033019094
2.4454410076141357,0.9518078041777716,-0.018666877411809803,-0.2640669912112204,0.15486146321090866,-0.007095791399478912,-0.017249293625354767,0.8309332206845284,-0.11759298798189059,-0.5240098871649232,0.2910096594429691
2.5299850702285767,0.9508418130921752,-0.02503777681953028,-0.26874608002624034,0.15181732193055034,-0.02205444872379303,-0.026852259412407875,0.8515517581254244,-0.12957684889128798,-0.5325410092907369,0.2812720516933382
2.5638710260391235,0.9507154801389377,-0.027150156332142357,-0.27010693188051843,0.14981749721581883,0.006497608032077551,0.03647452965378761,0.8063216507434845,-0.1329489456585876,-0.535132170505301,0.2761010034792127
2.5951720476150513,0.9511976399185407,-0.029957351148712664,-0.26908306892140965,0.14805411585637765,-0.033715225756168365,-0.041189730167388916,0.8726559914648533,-0.137097506242264,-0.5326249995825506,0.27136898809607657
2.641008973121643,0.9517557511280464,-0.030123697007267396,-0.26838322597019637,0.14568469672219164,0.005950660910457373,0.048341911286115646,0.7791822105646133,-0.1359579282670655,-0.5314338194681764,0.266726794016113
2.6717710494995117,0.953234020599961,-0.030733985656967985,-0.2639426783782653,0.143995153687129,-0.021771583706140518,-0.023305784910917282,0.8552007530815899,-0.13501613028331488,-0.5223146295359719,0.26371660459144924
2.72747004032135,0.9549722907596722,-0.029381587556435693,-0.25895414608118383,0.14180102638727515,0.0013849926181137562,0.01854843460023403,0.8004931136965752,-0.12992233376824383,-0.5125353566665958,0.2607318947138376
2.795485019683838,0.9615498976885041,-0.02432938451245254,-0.23616950449610888,0.1380353943318015,-0.03242120519280434,0.016006987541913986,0.8150371611118317,-0.11222274194290832,-0.4670939194120525,0.2584390593030796
2.8270610570907593,0.9665797385328845,-0.021294327349021626,-0.21659095216009286,0.1354935384400264,-0.04688415303826332,0.00189449661411345,0.8413192331790924,-0.10002538995641207,-0.4279524007532532,0.2567885988029483
2.8781319856643677,0.9724074219895031,-0.018187112439983902,-0.19252016425984383,0.13049505489411198,-0.039994146674871445,0.01339404284954071,0.8862254582345486,-0.08572136877424608,-0.38011986709791956,0.25030084807693465
2.909819006919861,0.9780981331105484,-0.014174171478679078,-0.16597639715309376,0.12479980569974433,-0.05549607798457146,0.016351154074072838,0.9288697820156813,-0.06921034607916586,-0.3277517073792629,0.24236826435796344
2.972087025642395,0.9832220927883479,-0.008156299844892127,-0.13823786139784114,0.11873544092258784,-0.04710393026471138,0.030266735702753067,0.9668942387215793,-0.048885844371668284,-0.273624623433268,0.2336276898819694
3.0009840726852417,0.9874734140721542,-0.001101466250769894,-0.11062442432294538,0.1125045590416906,-0.03636160492897034,0.03104296512901783,0.9865762442350388,-0.02707014744775139,-0.22008184937270292,0.22389406734619882
3.0313390493392944,0.9909528783500495,0.005544629379155344,-0.08331010604771248,0.1050762447398113,-0.0499538891017437,0.02970876172184944,1.0314639061689377,-0.006518939471420145,-0.16705749198513892,0.2107358287673638
3.1259939670562744,0.9951076187235458,0.02190604422180512,-0.034530045072608234,0.08993713821489861,-0.03535517677664757,0.037968527525663376,1.0215081870555878,0.03739539123496598,-0.07277761995321877,0.18163038788981054
3.154026985168457,0.9960329969648225,0.029920082358288008,-0.011419077158424853,0.08302148164309621,-0.007437259890139103,-0.012805994600057602,0.9981454375083558,0.05773879714405804,-0.027765404685007725,0.1671216462649386
3.194689989089966,0.9963869403313835,0.038137304300041065,0.013015185856199934,0.07476204918881253,-0.0253261961042881,-0.0017720322357490659,1.0195322707295418,0.07802424951461752,0.020297016315139062,0.14899338470209403
3.2265180349349976,0.9959347195932967,0.04768031989807015,0.03839683894779948,0.06607725126454916,-0.02749685011804104,-0.00973913911730051,0.9817740032449365,0.10021494670472836,0.0705928304669527,0.12895807781113097
3.279255986213684,0.9945484501550523,0.05819799256160916,0.0656272746101763,0.05638559701403415,-0.017808865755796432,-0.023181917145848274,0.9886304908432066,0.12347583150185136,0.125254333953163,0.10551519348738048
3.307397961616516,0.9920957566863478,0.06946947291073262,0.09391519672655375,0.04582422985390916,-0.051334671676158905,0.033860355615615845,0.9792240946553648,0.14697651727071834,0.18295961176561829,0.07880588910729774
3.419983983039856,0.980504288810297,0.09013050797860231,0.17399485619854502,0.014613644588683607,-0.04415889456868172,0.012553446926176548,0.919295325409621,0.1828492882932877,0.35150475047084884,-0.0027529025897322004
3.4766640663146973,0.9753551940602821,0.0940277230099605,0.1995293258480112,0.00538827846065791,-0.053046707063913345,0.00531755480915308,0.9061746725346893,0.18665302043743182,0.4061470054930411,-0.027492530815054823
3.5287489891052246,0.969730240643744,0.0975111644566972,0.22384494127927046,-0.0028657113993726534,-0.05616844817996025,0.0034440471790730953,0.8866631058044732,0.18895856579863365,0.4584681424591451,-0.05012552522131753
3.557577967643738,0.9637429046021189,0.10068767329925842,0.24686849134401756,-0.010849068555309871,-0.040714509785175323,-0.01114683598279953,0.8423482859507203,0.1898559904927638,0.5083845602334457,-0.07197903540506422
3.5877630710601807,0.9567961569577819,0.10406787322335673,0.27080943279104225,-0.01932262019571596,-0.044118598103523254,0.007457830477505922,0.8175234105437994,0.1898157797378923,0.5607152701130499,-0.09519159196672865
3.617171049118042,0.9489447525331483,0.1071298368243099,0.2953471408887585,-0.02823309141181127,-0.016857178881764412,-0.0009105436620302498,0.7895516408607364,0.1877444607311075,0.6147076781244566,-0.11923691341886189
3.6855889558792114,0.9397636468320105,0.11022628992041611,0.32134555626516836,-0.037835198261039794,-0.027298079803586006,0.011986522004008293,0.7937628459185362,0.1838916411990601,0.6723415532336501,-0.14489466383127184
3.714648962020874,0.9304440009234777,0.11320364190641086,0.3452123565649078,-0.04782516371875044,-0.04572725296020508,0.005738122388720512,0.7769832946360111,0.17858740648490387,0.7258703332632228,-0.17068490744587178
3.7500109672546387,0.9219532691763291,0.11821307650120273,0.3644261800908841,-0.056756965107798846,-0.017249759286642075,0.01740109920501709,0.707118401885964,0.17753760030862029,0.7702739906235393,-0.19509692593439698
3.7800869941711426,0.9133450898516035,0.1223249978646959,0.3828460240232893,-0.06531699564288866,-0.03928880766034126,0.024007612839341164,0.6913842745125294,0.17431866458216022,0.8129650973802663,-0.21797659675427766
3.835657000541687,0.9052954249097849,0.12600421471429768,0.3991258558747534,-0.07253713576982684,-0.014392493292689323,0.01717430353164673,0.651472418801859,0.1710723926138516,0.8509535628502704,-0.237582440136781
3.918065071105957,0.890476985096831,0.12909123033691655,0.4278140433299349,-0.08579884262083247,-0.0015975716523826122,0.0005112328799441457,0.6171378288418055,0.15713954517876255,0.9171139686301535,-0.26980338808766
3.945634961128235,0.8843275481204619,0.130306325776338,0.43885068643763014,-0.09162486935188602,-0.006078026723116636,0.004928188398480415,0.5894741686061025,0.15061649204108862,0.94281546604513,-0.28336509092498424
4.039476037025452,0.8739827556684954,0.1331256261753709,0.45603087278425014,-0.102310867480999,-0.016118813306093216,0.007562346290796995,0.5478729960741475,0.13984050143989332,0.9835927487985219,-0.30806422984973114
4.11148202419281,0.8653286394348303,0.134738806165068,0.4701413375902935,-0.10963168043787182,3.6749988794326782e-06,0.000692695495672524,0.5474717412143946,0.13047177861150652,1.0167922544908958,-0.32482180821972306
4.157495975494385,0.8621762931317654,0.13490568032607017,0.4751836332690444,-0.1124856593910083,0.014385434798896313,-0.0033685537055134773,0.5311661716550589,0.12605584448534304,1.0285085108367542,-0.3307491122857527
4.196536064147949,0.8599048898395059,0.1347975647638088,0.47885116506594544,-0.11443221843485453,0.005351636558771133,0.03238597512245178,0.5371431522071362,0.12254062022634443,1.036915077426988,-0.33456663708107076
4.225386023521423,0.8590600615631403,0.1351802022600434,0.4803814396421936,-0.11391121376699921,0.021304525434970856,-0.005706056021153927,0.5432474873960018,0.12312501545218482,1.0405467585571688,-0.33426282431879406
4.308497071266174,0.860755537943433,0.13519076383960285,0.4777861870319876,-0.11199855395742733,0.003694178769364953,-0.020183289423584938,0.5252495594322681,0.12604314682451453,1.0345173313996059,-0.3305529257391519
4.341073036193848,0.8625444842654914,0.13503709585917725,0.47483097215762005,-0.11098404975168367,-0.004322146996855736,0.022557582706212997,0.5087132651824504,0.12790211487851683,1.027660995451236,-0.32818966996256943
4.394616961479187,0.8651165107309717,0.13440683635923448,0.4709409124301645,-0.1082719946070487,0.00820471066981554,0.007441838271915913,0.5295810047537088,0.13094965195776573,1.018325555474079,-0.32218735382618474
4.422953009605408,0.8689816274342107,0.13353965734760548,0.46491272636528874,-0.10437524757957457,0.00956346932798624,0.0033215386793017387,0.56202775798738,0.13545005322676376,1.0039611383788776,-0.31350386030468896
4.472247958183289,0.873731271179505,0.13286989183413492,0.4568254368867764,-0.10124105494605307,-0.002813338302075863,-0.006346287205815315,0.5513938767835498,0.14014448109049055,0.9851581740118879,-0.30601932845782936
4.503764986991882,0.8786021248227787,0.13303700984556516,0.4481229463625075,-0.09770019462472057,-0.0007852018461562693,0.034453120082616806,0.5800198148936033,0.14673580544694295,0.9653980567004975,-0.2984858001896022
4.532539963722229,0.8849826102236077,0.13303024044432293,0.4367654759101153,-0.09134879519405834,0.005435857456177473,0.020717278122901917,0.6101580131798983,0.15629849705171647,0.9393992606919326,-0.2851688033610113
4.641052961349487,0.902416158959574,0.12762774056866324,0.40422773410728796,-0.07717574352961082,-0.031429633498191833,0.017685899510979652,0.700664572417736,0.16875333001804668,0.8634047336682765,-0.2485147081961465
4.670647025108337,0.9133261896662802,0.12494491669871684,0.38134509554291063,-0.06928154411642892,-0.004730519372969866,-0.01010370533913374,0.7042873874306679,0.17630247906775712,0.8112349252592022,-0.22729259278816186
4.701290011405945,0.9245665253138402,0.12092679904380253,0.35601535059138295,-0.061696180403997845,-0.028972256928682327,0.036555513739585876,0.7508569620549679,0.18066131642644334,0.7537522481051124,-0.2049313900083405
4.756399989128113,0.9358365093204627,0.11669015131772674,0.3283467244543953,-0.0527440199548708,-0.030927380546927452,-0.024654023349285126,0.7802055887877941,0.18481954562683484,0.6915449799582927,-0.1793471707986489
4.79931104183197,0.9463375514657474,0.1115590742256094,0.2998022572210924,-0.04602594822701874,-0.02799255959689617,-0.005229613743722439,0.8025010381825268,0.18459427435481254,0.628190585675931,-0.1573131524619783
4.828505039215088,0.9560547771236291,0.10524285938099914,0.27056716767513744,-0.04094571380556955,-0.05129173770546913,-0.018591856583952904,0.857362661510706,0.18004997959660748,0.5640518090971351,-0.13790204312944881
4.896890997886658,0.9728429813796889,0.0924664898754194,0.20952595111953112,-0.03354660791098935,-0.04002007469534874,0.003899137955158949,0.8866600291803479,0.16662290931402363,0.43310160913492957,-0.10567685563355583
4.946261048316956,0.9793048750204121,0.08755402119265858,0.18028998158470697,-0.0281393558435636,-0.023819679394364357,0.03202468901872635,0.87733194231987,0.1620459320142052,0.37126878537432195,-0.08794827956048638
4.975525975227356,0.9843271282504759,0.08264000450002561,0.15440023013900564,-0.02076624853086649,-0.024764223024249077,0.00028789194766432047,0.9131620433181524,0.15692017596223898,0.31647309999045753,-0.06727757410703386
5.031322956085205,0.9881441338169633,0.07879952316918701,0.13115555908180423,-0.01265280043765742,-0.028440484777092934,6.286706775426865e-05,0.9243262056261301,0.15300792671908697,0.26746025776419774,-0.04623197041219395
5.060090065002441,0.9910041689066388,0.0767259198181139,0.10958227336079729,-0.00393837968463387,-0.035385459661483765,-0.004924371372908354,0.9541261335834861,0.15179047269187007,0.2221534994681087,-0.024910471815585127
5.090314984321594,0.9931293156985816,0.07624317770812948,0.088675755857428,0.004231833853603175,-0.011362801305949688,0.0074766348116099834,0.9376540891826153,0.15278289053814126,0.17850240095288225,-0.0051766499772584905
5.1453670263290405,0.9946139467916768,0.07494272532940284,0.07067799597027435,0.01145606712501837,-0.017136452719569206,-0.008104647509753704,0.9716534363105893,0.15127383629768237,0.14094808232112344,0.012336316096891424
5.198760032653809,0.9956938496997586,0.07363278343847121,0.053717370412721614,0.016922504889288,-0.01783747598528862,0.012509613297879696,0.9779238468036056,0.14900019950796656,0.10584815832519966,0.026080444368012826
